Enh	response
487694	0
487696	0
487697	0
487702	0
487703	0
487704	0
487705	0
487707	0
487708	0
487709	0
487710	0
487712	0
487713	0
487715	0
487717	0
487720	0
487721	0
487722	0
487723	0
487724	0
487725	0
487726	0
487727	0
487728	0
487729	0
487730	0
487731	0
487732	0
487733	0
487734	0
487735	1
487738	1
487739	0
487746	0
487747	0
487751	0
487753	0
487754	0
487763	1
487765	0
487768	0
487769	0
487771	0
487772	0
487773	0
487779	0
487780	1
487781	0
487782	0
487783	0
487784	0
487785	0
487788	0
487789	0
487790	0
487791	0
487792	0
487793	0
487794	0
487796	0
487814	1
487817	1
487818	1
487825	1
487826	1
487827	1
487828	1
487844	1
487845	1
487848	0
487851	0
487852	0
487853	0
487855	0
487856	0
487858	0
487859	0
487860	0
487863	0
487864	0
487865	0
487867	0
487868	0
487869	0
487871	0
487873	0
487874	0
487876	0
487877	0
487878	0
487882	0
487883	0
487885	0
487886	0
487889	0
487891	0
487897	1
487899	1
487904	0
487918	0
487934	0
487967	0
487986	0
487991	1
488001	0
488003	0
488004	0
488005	0
488006	0
488007	0
488008	0
488009	0
488010	0
488012	0
488013	0
488014	0
488015	0
488016	0
488017	0
488019	0
488020	0
488022	0
488023	0
488024	0
488025	0
488026	0
488028	0
488031	0
488032	0
488033	0
488035	0
488037	0
488044	1
488049	0
488055	0
488064	0
488166	0
488172	0
488174	0
488193	1
488201	1
488203	0
488214	1
488216	1
488235	0
488245	0
488251	0
488252	0
488255	0
488259	1
488263	1
488264	0
488266	0
488269	0
488272	0
488274	0
488283	0
488299	0
488321	0
488328	0
488335	0
488346	0
488348	1
488350	0
488351	0
488357	1
488361	0
488362	1
488363	1
488364	1
488368	1
488370	1
488372	0
488377	0
488378	0
488381	0
488382	0
488385	0
488386	0
488387	0
488389	0
488390	1
488392	1
488396	1
488397	1
488398	0
488399	1
488400	1
488401	1
488402	0
488403	1
488404	0
488406	0
488407	1
488408	0
488409	0
488410	0
488414	0
488415	0
488416	0
488417	0
488418	0
488419	0
488420	0
488421	0
488423	0
488425	1
488426	1
488427	1
488429	0
488431	0
488432	0
488433	0
488434	0
488435	1
488436	0
488437	1
488439	1
488440	1
488441	1
488442	1
488443	1
488444	1
488445	1
488446	1
488447	1
488448	1
488449	1
488450	1
488451	1
488452	1
488453	1
488454	1
488455	1
488456	1
488457	1
488458	1
488459	1
488460	1
488461	1
488462	1
488463	1
488464	1
488465	1
488466	1
488467	1
488468	1
488469	1
488470	1
488471	1
488472	1
488473	1
488474	1
488475	1
488476	1
488477	1
488478	1
488479	1
488480	1
488481	1
488482	1
488483	1
488484	1
488485	1
488486	1
488487	1
488488	1
488489	1
488490	1
488491	1
488492	1
488493	1
488494	1
488495	1
488496	1
488497	1
488498	1
488499	1
488500	1
488501	1
488502	1
488503	0
488504	0
488505	0
488507	0
488527	0
488530	0
488534	1
488535	1
488536	1
488537	1
488538	1
488539	0
488540	1
488541	1
488542	1
488544	0
488546	0
488548	0
488549	0
488550	0
488551	0
488552	0
488554	1
488555	0
488561	0
488562	1
488564	0
488565	0
488567	0
488568	0
488569	0
488571	0
488572	0
488574	0
488576	0
488578	1
488580	1
488581	0
488582	0
488583	0
488584	1
488585	1
488586	0
488587	0
488588	0
488589	0
488591	0
488595	0
488605	0
488608	0
488618	1
488619	1
488629	0
488630	0
488631	0
488633	0
488634	1
488635	0
488637	0
488638	1
488639	1
488641	1
488642	1
488643	1
488644	1
488645	1
488646	1
488647	1
488648	1
488649	1
488650	1
488651	1
488652	1
488653	1
488654	1
488655	1
488656	1
488657	1
488658	1
488659	1
488660	1
488661	1
488662	1
488663	1
488665	1
488666	1
488668	1
488669	1
488670	1
488671	1
488672	1
488674	1
488675	1
488676	1
488677	1
488678	1
488679	1
488680	1
488681	1
488682	1
488683	1
488684	1
488685	1
488686	1
488687	1
488688	1
488689	1
488690	1
488691	1
488692	1
488693	1
488694	1
488695	1
488696	1
488697	1
488699	1
488701	1
488702	0
488703	1
488704	0
488705	0
488706	0
488708	0
488709	0
488710	0
488711	0
488712	0
488713	1
488714	1
488715	1
488716	0
488717	0
488718	1
488719	1
488720	1
488721	1
488722	0
488723	1
488724	1
488725	1
488726	0
488728	1
488729	0
488730	1
488731	0
488732	0
488734	1
488735	1
488736	1
488737	1
488738	1
488739	1
488740	1
488741	1
488742	1
488743	1
488744	1
488745	1
488746	1
488747	1
488748	1
488749	1
488750	1
488751	1
488752	1
488753	1
488754	1
488755	1
488756	1
488757	1
488758	1
488759	1
488760	1
488761	1
488762	1
488763	1
488764	1
488765	1
488766	1
488767	1
488768	1
488769	1
488770	1
488771	1
488772	1
488773	1
488774	1
488775	1
488805	1
488806	1
488807	1
488808	1
488809	1
488810	1
488811	1
488812	1
488813	1
488814	1
488815	1
488816	1
488817	1
488818	1
488819	1
488820	1
488821	1
488822	1
488823	1
488824	1
488825	1
488826	1
488827	1
488828	1
488829	1
488830	1
488831	1
488832	1
488833	1
488834	1
488835	1
488836	1
488837	1
488838	1
488839	1
488840	1
488841	1
488842	1
488843	1
488844	1
488845	1
488846	1
488847	1
488848	1
488849	1
488850	1
488851	1
488852	1
488853	1
488854	1
488855	1
488856	1
488857	1
488858	1
488859	1
488860	1
488861	1
488862	1
488863	1
488864	1
488865	1
488866	1
488867	1
488868	1
488869	1
488870	1
488871	1
488872	1
488873	1
488874	1
488875	1
488876	1
488877	1
488878	1
488879	1
488880	1
488881	1
488882	1
488883	1
488884	1
488885	1
488886	1
488887	1
488888	1
488889	1
488890	1
488891	1
488892	1
488893	1
488894	1
488895	1
488896	1
488897	1
488898	1
488899	1
488900	1
488901	1
488902	1
488903	1
488904	1
488905	1
488906	1
488907	1
488908	1
488909	1
488910	1
488911	1
488912	1
488913	1
488914	1
488915	1
488916	1
488917	1
488918	1
488919	1
488920	1
488921	1
488922	1
488923	1
488924	1
488925	1
488926	1
488927	1
488928	1
488929	1
488930	1
488931	1
488932	1
488933	1
488934	1
488935	1
488936	1
488937	1
488938	1
488939	1
488941	1
488942	1
488943	1
488944	1
488945	1
488946	1
488947	1
488948	1
488949	1
488950	1
488951	1
488952	1
488953	1
488954	1
488955	1
488956	1
488957	1
488958	1
488959	1
488960	1
488961	1
488962	1
488963	1
488964	1
488965	1
488966	1
488967	1
488968	1
488969	1
488970	1
488971	1
488972	1
488973	1
488974	1
488975	1
488976	1
488977	1
488978	1
488979	1
488980	1
488981	1
488982	1
488983	1
488984	1
488985	1
488986	1
488987	1
488988	1
488989	1
488990	1
488991	1
488992	1
488993	1
488994	1
488995	1
488996	1
488997	1
488998	1
488999	1
489000	1
489001	1
489002	1
489003	1
489004	1
489005	1
489006	1
489007	1
489008	1
489009	1
489010	1
489011	1
489012	1
489013	1
489014	1
489015	1
489016	1
489017	1
489018	1
489019	1
489020	1
489021	1
489022	1
489023	1
489024	1
489025	1
489026	1
489027	1
491248	1
491249	1
491250	1
491251	1
491252	1
491253	1
491254	1
491255	1
491256	1
491257	1
491258	1
491259	1
491260	1
491261	1
491262	1
491263	1
491264	1
491265	1
491266	1
491267	1
491268	1
491269	1
491270	1
491271	1
491272	1
491273	1
491274	1
491275	1
491276	1
491277	1
491278	1
491279	1
491280	1
491281	1
491282	1
491283	1
491284	1
491287	1
491289	1
491290	1
491291	1
491292	1
491293	1
491294	1
491295	0
491296	0
491297	1
491298	1
491299	1
491300	0
491301	1
491305	1
491307	0
491308	0
491312	0
491321	0
491325	0
491327	0
491333	0
491336	0
491354	0
491357	0
491359	1
491360	0
491384	1
491389	1
491391	0
491392	0
491393	1
491394	0
491400	0
491405	1
491406	1
491408	0
491506	1
491509	1
491512	0
491515	1
491530	1
491533	1
491536	1
491541	1
491543	1
491549	1
491551	1
491552	1
491553	1
491555	1
491556	1
491557	1
491559	1
491561	1
491562	1
491566	1
491568	1
491571	1
491577	1
491582	1
491585	1
491586	1
491601	1
491609	1
491610	1
491611	1
491612	0
491647	1
491654	1
491685	1
491687	1
491689	0
491691	0
491692	1
491701	0
491703	0
491705	0
491706	0
491707	1
491711	1
491712	1
491713	1
491714	1
491715	1
491716	1
491717	1
491718	1
491719	1
491721	1
491722	1
491723	1
491724	1
491725	1
491726	1
491727	1
491728	1
491729	1
491730	1
491732	1
491733	1
491734	1
491735	1
491736	1
491737	1
491738	1
491739	1
491740	1
491741	1
491742	1
491743	1
491744	1
491745	1
491746	1
491747	1
491748	1
491749	1
491751	1
491752	1
491753	1
491755	1
491756	1
491757	1
491758	1
491759	1
491760	1
491761	1
491763	1
491764	1
491765	1
491766	1
491767	1
491770	1
491771	1
491772	1
491774	1
491775	1
491776	1
491777	1
491779	1
491780	1
491781	1
491782	1
491783	1
491784	1
491785	1
491786	1
491787	1
491790	1
491792	1
491794	1
491795	1
491796	1
491797	1
491798	0
491799	1
491800	1
491801	1
491802	1
491803	1
491804	1
491805	1
491806	1
491807	1
491810	1
491811	1
491812	1
491814	1
491816	1
491818	1
491820	1
491821	1
491823	1
491824	1
491825	1
491826	1
491827	1
491830	1
491834	1
491837	1
491841	1
491842	1
491846	0
491847	0
491848	1
491850	1
491852	1
491853	0
491854	0
491855	1
491856	1
491857	1
491858	1
491859	1
491860	1
491871	1
491965	0
491967	0
491969	0
491971	0
491978	1
492002	1
492050	1
492061	0
492064	0
492073	1
492084	1
492090	1
492114	1
492125	0
492130	1
492131	1
492133	0
492134	0
492141	0
492144	0
492145	1
492146	1
492147	1
492151	1
492152	1
492153	1
492154	1
492155	1
492156	1
492157	1
492158	1
492159	1
492160	1
492161	1
492162	1
492163	1
492164	1
492165	1
492166	1
492167	1
492168	1
492169	1
492170	1
492171	1
492172	1
492173	1
492174	1
492175	1
492176	1
492177	1
492178	1
492179	1
492180	1
492181	1
492182	1
492183	1
492184	1
492185	1
492186	1
492187	1
492188	1
492189	1
492190	1
492191	1
492192	1
492193	1
492194	1
492195	1
492196	1
492197	1
492198	1
492199	1
492200	1
492201	1
492202	1
492203	1
492204	1
492205	1
492206	1
492207	1
492208	1
492209	1
492210	1
492211	1
492212	1
492213	1
492214	1
492215	1
492216	1
492217	1
492218	1
492219	1
492220	1
492221	1
492222	1
492223	1
492224	1
492225	1
492226	1
492227	1
492228	1
492229	1
492230	1
492231	1
492232	1
492233	1
492234	1
492235	1
492236	1
492237	1
492238	1
492239	1
492240	1
492241	1
492242	1
492243	1
492244	1
492245	1
492246	1
492247	1
492248	1
492249	1
492250	1
492251	1
492252	1
492253	1
492254	1
492255	1
492256	1
492257	1
492258	1
492259	1
492260	1
492261	1
492262	1
492263	1
492264	1
492265	1
492266	1
492267	1
492268	1
492269	1
492270	1
492271	1
492272	1
492273	1
492274	1
492275	1
492276	1
492277	1
492278	1
492279	1
492280	1
492281	1
492282	1
492283	1
492284	1
492285	1
492286	1
492287	1
492288	1
492289	1
492290	1
492291	1
492292	1
492293	1
492294	1
492295	1
492296	1
492297	1
492298	1
492299	1
492300	1
492301	1
492302	1
492303	1
492304	1
492305	1
492306	1
492307	1
492308	1
492309	1
492310	1
492311	1
492312	1
492313	1
492314	1
492315	1
492316	1
492317	1
492318	1
492319	1
492320	1
492321	1
492322	1
492323	1
492324	1
492325	1
492326	1
492327	1
492328	1
492329	1
492330	1
492331	1
492332	1
492333	1
492334	1
492335	1
492336	1
492337	1
492338	1
492339	1
492340	1
492341	1
492342	1
492343	1
492344	1
492345	1
492346	1
492347	1
492348	1
492349	1
492350	1
492351	1
492352	1
492353	1
492354	1
492355	1
492356	1
492357	1
492358	1
492359	1
492360	1
492361	1
492362	1
492363	1
492364	1
492365	1
492366	1
492367	1
492368	1
492369	1
492370	1
492371	1
492372	1
492373	1
492374	1
492375	1
492376	1
492377	1
492378	1
492379	1
492380	1
492381	1
492382	1
492383	1
492384	1
492385	1
492386	1
492387	1
492388	1
492389	1
492390	1
492391	1
492392	1
492393	1
492394	1
492395	1
492396	1
492397	1
492398	1
492399	1
492400	1
492401	1
492402	1
492403	1
492404	1
492405	1
492406	1
492407	1
492408	1
492409	1
492410	1
492411	1
492412	1
492413	1
492414	1
492415	1
492416	1
492417	1
492418	1
492419	1
492420	1
492421	1
492422	1
492423	1
492424	1
492425	1
492426	1
492427	1
492428	1
492429	1
492430	1
492431	1
492432	1
492433	1
492434	1
492435	1
492436	1
492437	1
492438	1
492439	1
492440	1
492441	1
492442	1
492443	1
492444	1
492446	1
492447	1
492448	1
492449	1
492450	1
492451	1
492452	1
492453	1
492454	1
492455	1
492456	1
492458	1
492459	1
492460	1
492462	1
492463	1
492464	1
492465	1
492466	1
492467	1
492468	1
492469	1
492470	1
492471	1
492472	1
492474	1
492476	1
492477	1
492478	1
492479	1
492480	1
492481	1
492482	1
492483	1
492484	1
492485	1
492486	1
492487	1
492489	1
492490	1
492491	1
492493	1
492494	1
492495	1
492496	1
492497	1
492498	1
492499	1
492500	1
492501	1
492502	1
492503	1
492505	1
492506	1
492507	1
492508	1
492510	1
492511	1
492512	1
492513	1
492514	1
492516	1
492517	1
492519	1
492520	1
492521	1
492522	1
492523	1
492525	1
492527	1
492528	1
492529	1
492530	1
492533	1
492534	1
492535	1
492539	1
492541	1
492542	1
492543	1
492549	1
492553	1
492555	1
492557	1
492559	1
492561	1
492570	0
492572	1
492597	0
492695	0
492702	0
492786	0
492982	0
493022	0
493070	1
493100	0
493119	1
493120	1
493121	1
493137	0
493144	1
493148	1
493165	1
493167	1
493208	0
493228	0
493241	0
493251	0
493253	0
493254	0
493327	0
493340	0
493390	0
493430	0
493450	0
493461	1
493476	0
493479	0
493487	0
493495	0
493498	0
493522	0
493523	0
493526	0
493534	0
493535	0
493582	1
493603	1
493617	0
493632	0
493634	0
493644	1
493653	0
493660	0
493679	0
493695	0
493716	0
493717	0
493725	0
493729	0
493735	1
493736	1
493737	1
493738	1
493739	0
493741	0
493744	1
493745	0
493748	0
493749	0
493750	1
493751	1
493754	1
493755	1
493756	1
493758	1
493761	1
493762	1
493764	1
493766	1
493767	1
493768	1
493771	1
493772	1
493773	1
493774	1
493777	1
493778	1
493779	1
493783	1
493785	1
493786	1
493787	1
493789	1
493793	1
493795	1
493797	1
493799	1
493800	1
493801	1
493802	1
493803	1
493804	1
493805	1
493807	1
493810	1
493811	1
493815	1
493818	1
493819	1
493820	1
493823	1
493824	1
493825	1
493826	1
493829	1
493830	1
493832	1
493834	1
493835	1
493836	1
493839	1
493840	1
493841	1
493842	1
493846	1
493847	1
493849	1
493850	1
493851	1
493853	1
493854	1
493855	1
493856	1
493857	1
493858	1
493859	1
493860	1
493861	1
493862	1
493863	1
493864	1
493865	1
493867	1
493868	1
493870	1
493871	1
493872	1
493874	1
493875	1
493876	1
493877	1
493878	1
493879	1
493880	1
493881	1
493883	1
493884	1
493885	1
493886	1
493887	1
493888	1
493889	1
493892	1
493894	1
493895	1
493896	1
493897	1
493898	1
493899	1
493901	1
493902	1
493903	1
493904	1
493906	1
493907	1
493908	1
493909	1
493911	1
493912	1
493914	1
493915	1
493916	1
493917	1
493918	1
493919	1
493920	1
493921	1
493923	1
493924	1
493925	1
493926	1
493927	1
493928	1
493929	1
493930	1
493931	1
493932	1
493933	1
493934	1
493935	1
493936	1
493937	1
493938	1
493939	1
493940	1
493942	1
493943	1
493944	1
493945	1
493946	1
493947	1
493948	1
493949	1
493950	1
493953	1
493954	1
493956	1
493957	1
493958	1
493959	1
493960	1
493961	1
493962	1
493963	1
493964	1
493965	1
493966	1
493967	1
493968	1
493969	1
493970	1
493971	1
493972	1
493974	1
493975	1
493977	1
493978	1
493979	1
493980	1
493981	1
493983	1
493984	1
493985	1
493986	1
493987	1
493988	1
493990	1
493991	1
493992	1
493993	1
493994	1
493995	1
493996	1
493997	1
493999	1
494000	1
494001	1
494002	1
494005	1
494006	1
494007	1
494008	1
494010	1
494011	1
494012	1
494013	1
494014	1
494016	1
494017	1
494018	1
494020	1
494021	1
494022	1
494023	1
494024	1
494025	1
494026	1
494027	1
494028	1
494029	1
494030	1
494031	1
494032	1
494033	1
494034	1
494037	1
494038	1
494039	1
494040	1
494041	1
494042	1
494043	1
494044	1
494045	1
494046	1
494048	1
494050	1
494051	1
494052	1
494053	1
494054	1
494055	1
494056	1
494057	1
494058	1
494059	1
494060	1
494061	1
494062	1
494063	1
494064	1
494065	1
494066	1
494067	1
494068	1
494069	1
494070	1
494071	1
494072	1
494073	1
494074	1
494075	1
494076	1
494077	1
494078	1
494079	1
494080	1
494081	1
494082	1
494084	1
494085	1
494086	1
494087	1
494088	1
494089	1
494090	1
494091	1
494092	1
494093	1
494095	1
494096	1
494097	1
494098	1
494099	1
494100	1
494101	1
494102	1
494103	1
494104	1
494105	1
494106	1
494107	1
494108	1
494109	1
494110	1
494111	1
494112	1
494113	1
494114	1
494115	1
494116	1
494117	1
494118	1
494119	1
494120	1
494121	1
494122	1
494123	1
494124	1
494126	1
494127	1
494128	1
494129	1
494130	1
494131	1
494132	1
494133	1
494134	1
494135	1
494136	1
494137	1
494138	1
494139	1
494140	1
494141	1
494142	1
494143	1
494144	1
494145	1
494146	1
494147	1
494148	1
494149	1
494150	1
494151	1
494152	1
494154	1
494155	1
494156	1
494157	1
494158	1
494159	1
494160	1
494161	1
494162	1
494163	1
494164	1
494165	1
494167	1
494168	1
494169	1
494170	1
494171	1
494172	1
494173	1
494174	1
494175	1
494176	1
494177	1
494178	1
494179	1
494180	1
494181	1
494182	1
494183	1
494184	1
494185	1
494186	1
494187	1
494188	1
494189	1
494190	1
494191	1
494192	1
494193	1
494194	1
494195	1
494196	1
494197	1
494198	1
494199	1
494200	1
494201	1
494202	1
494204	1
494205	1
494206	1
494207	1
494208	1
494209	1
494210	1
494211	1
494212	1
494213	1
494214	1
494215	1
494216	1
494217	1
494218	1
494219	1
494220	1
494221	1
494222	1
494223	1
494224	1
494225	1
494226	1
494227	1
494228	1
494229	1
494230	1
494231	1
494232	1
494233	1
494234	1
494235	1
494236	1
494237	1
494238	1
494239	1
494240	1
494241	1
494242	1
494243	1
494244	1
494245	1
494246	1
494247	1
494248	1
494249	1
494250	1
494251	1
494252	1
494253	1
494254	1
494255	1
494256	1
494257	1
494258	1
494259	1
494260	1
494261	1
494262	1
494263	1
494264	1
494265	1
494266	1
494267	1
494268	1
494269	1
494270	1
494271	1
494272	1
494273	1
494274	1
494275	1
494276	1
494277	1
494278	1
494279	1
494280	1
494281	1
494282	1
494283	1
494284	1
494286	1
494287	1
494288	1
494289	1
494290	1
494291	1
494292	1
494293	1
494294	1
494295	1
494296	1
494297	1
494298	1
494299	1
494300	1
494301	1
494302	1
494303	1
494304	1
494305	1
494306	1
494307	1
494308	1
494309	1
494310	1
494311	1
494312	1
494313	1
494314	1
494315	1
494316	1
494317	1
494318	1
494319	1
494320	1
494321	1
494322	1
494323	1
494324	1
494325	1
494326	1
494327	1
494328	1
494329	1
494330	1
494331	1
494332	1
494333	1
494335	1
494336	1
494337	1
494339	1
494340	1
494341	1
494342	1
494343	1
494344	1
494345	1
494346	1
494347	1
494348	1
494349	1
494350	1
494351	1
494352	1
494353	1
494354	1
494355	1
494356	1
494357	1
494358	1
494359	1
494360	1
494361	1
494362	1
494363	1
494364	1
494365	1
494366	1
494367	1
494368	1
494369	1
494370	1
494371	1
494372	1
494373	1
494374	1
494375	1
494376	1
494377	1
494378	1
494379	1
494380	1
494381	1
494382	1
494383	1
494384	1
494385	1
494386	1
494387	1
494388	1
494389	1
494390	1
494391	1
494392	1
494393	1
494394	1
494395	1
494396	1
494397	1
494398	1
494399	1
494400	1
494401	1
494402	1
494403	1
494404	1
494405	1
494406	1
494407	1
494408	1
494409	1
494410	1
494411	1
494412	1
494413	1
494414	1
494415	1
494416	1
494417	1
494418	1
494419	1
494420	1
494421	1
494422	1
494423	1
494424	1
494425	1
494426	1
494427	1
494428	1
494429	1
494430	1
494431	1
494432	1
494433	1
494434	1
494435	1
494436	1
494437	1
494438	1
494439	1
494440	1
494441	1
494442	1
494443	1
494444	1
494445	1
494446	1
494447	1
494448	1
494449	1
494450	1
494451	1
494452	1
494453	1
494454	1
494455	1
494456	1
494457	1
494458	1
494459	1
494460	1
494461	1
494462	1
494464	1
494465	1
494466	1
494467	1
494468	1
494469	1
494470	1
494471	1
494472	1
494473	1
494474	1
494475	1
494476	1
494477	1
494478	1
494479	1
494480	1
494481	1
494482	1
494483	1
494484	1
494485	1
494486	1
494487	1
494488	1
494489	1
494490	1
494491	1
494492	1
494493	1
494494	1
494495	1
494496	1
494497	1
494498	1
494499	1
494500	1
494501	1
494502	1
494503	1
494504	1
494505	1
494506	1
494507	1
494508	1
494509	1
494510	1
494511	1
494512	1
494513	1
494514	1
494515	1
494516	1
494517	1
494518	1
494519	1
494520	1
494521	1
494522	1
494523	1
494524	1
494525	1
494526	1
494527	1
494528	1
494529	1
494530	1
494531	1
494532	1
494533	1
494534	1
494535	1
494536	1
494537	1
494538	1
494539	1
494540	1
494542	1
494543	1
494544	1
494545	1
494546	1
494547	1
494548	1
494549	1
494550	1
494551	1
494552	1
494553	1
494554	1
494555	1
494556	1
494557	1
494558	1
494559	1
494560	1
494561	1
494562	1
494563	1
494564	1
494565	1
494566	1
494567	1
494568	1
494569	1
494570	1
494571	1
494572	1
494573	1
494574	1
494575	1
494577	1
494578	1
494579	1
494580	1
494581	1
494582	1
494583	1
494584	1
494585	1
494586	1
494587	1
494588	1
494589	1
494590	1
494591	1
494592	1
494594	1
494595	1
494596	1
494597	1
494598	1
494599	1
494600	1
494601	1
494602	0
494604	1
494605	1
494607	1
494609	1
494610	1
494612	1
494613	1
494615	1
494616	1
494617	1
494620	1
494621	1
494622	1
494623	1
494624	1
494626	1
494627	1
494628	1
494630	1
494631	1
494633	1
494636	1
494637	1
494638	1
494639	1
494640	1
494641	1
494647	1
494658	1
494660	1
494661	1
494670	1
494675	1
494684	1
494707	1
494714	1
494716	1
494815	0
494848	0
494908	1
494924	1
495015	1
495210	0
495216	0
